"","car_id","car_name","parent_id","parent_name"
"1",231,"1 series",11,"BMW"
"2",190,"10",7,"Aro"
"3",1318,"10",96,"Renault"
"4",205,"100",10,"Audi"
"5",1363,"100",99,"Rover"
"6",948,"1000",74,"Maruti"
"7",1247,"1007",91,"Peugeot"
"8",2222,"100D",79,"Mercedes-Benz"
"9",1115,"100NX",85,"Nissan"
"10",1421,"105, 120",108,"Skoda"
"11",1248,"106",91,"Peugeot"
"12",1249,"107",91,"Peugeot"
"13",1319,"11",96,"Renault"
"14",1734,"1111",132,"¬¿«"
"15",1808,"1111",136,"—Â¿«"
"16",1809,"1111",137," ¿Ã¿«"
"17",2230,"111740",132,"¬¿«"
"18",2051,"11193 (¬¿«)",132,"¬¿«"
"19",1821,"114",139,"«»À"
"20",1822,"115",139,"«»À"
"21",2181,"116i",11,"BMW"
"22",1823,"117",139,"«»À"
"23",2187,"118i",11,"BMW"
"24",1767,"12 / «»Ã",134,"√¿«"
"25",969,"121",77,"Mazda"
"26",572,"124",39,"Fiat"
"27",573,"126",39,"Fiat"
"28",574,"127",39,"Fiat"
"29",1768,"13",134,"√¿«"
"30",1824,"130",139,"«»À"
"31",1835,"1302",141,"À”¿«"
"32",425,"1304",25,"Dacia"
"33",1506,"1307-1510",115,"Talbot"
"34",575,"131",39,"Fiat"
"35",426,"1310",25,"Dacia"
"36",427,"1325",25,"Dacia"
"37",1320,"14",96,"Renault"
"38",1769,"14",134,"√¿«"
"39",1689,"140",125,"Volvo"
"40",428,"1410",25,"Dacia"
"41",163,"145",5,"Alfa Romeo"
"42",164,"146",5,"Alfa Romeo"
"43",165,"147",5,"Alfa Romeo"
"44",166,"155",5,"Alfa Romeo"
"45",167,"156",5,"Alfa Romeo"
"46",168,"159",5,"Alfa Romeo"
"47",169,"164",5,"Alfa Romeo"
"48",1690,"164",125,"Volvo"
"49",170,"166",5,"Alfa Romeo"
"50",1770,"17310",134,"√¿«"
"51",1321,"18",96,"Renault"
"52",1116,"180SX",85,"Nissan"
"53",1322,"19",96,"Renault"
"54",1735,"1922",132,"¬¿«"
"55",970,"2",77,"Mazda"
"56",206,"200",10,"Audi"
"57",1364,"200",99,"Rover"
"58",1117,"200SX",85,"Nissan"
"59",1250,"204",91,"Peugeot"
"60",1251,"205",91,"Peugeot"
"61",681,"206",43,"Geo"
"62",1252,"206",91,"Peugeot"
"63",1253,"207",91,"Peugeot"
"64",544,"208",38,"Ferrari"
"65",1323,"21",96,"Renault"
"66",1771,"21",134,"√¿«"
"67",1736,"2101",132,"¬¿«"
"68",2047,"21011 ",132,"¬¿«"
"69",1737,"2102",132,"¬¿«"
"70",1738,"2103",132,"¬¿«"
"71",1739,"2104",132,"¬¿«"
"72",2117,"21043",132,"¬¿«"
"73",1740,"2105",132,"¬¿«"
"74",2128,"21053",132,"¬¿«"
"75",2185,"210540",132,"¬¿«"
"76",1741,"2106",132,"¬¿«"
"77",1955,"21060",132,"¬¿«"
"78",1966,"21063 ",132,"¬¿«"
"79",1742,"2107",132,"¬¿«"
"80",1743,"2108",132,"¬¿«"
"81",1744,"2109",132,"¬¿«"
"82",1883,"21093",132,"¬¿«"
"83",1745,"21099",132,"¬¿«"
"84",1746,"2110",132,"¬¿«"
"85",1747,"2111",132,"¬¿«"
"86",1748,"2112",132,"¬¿«"
"87",1749,"2113",132,"¬¿«"
"88",1750,"2114",132,"¬¿«"
"89",1988,"21140",132,"¬¿«"
"90",1751,"2115",132,"¬¿«"
"91",2126,"21150",132,"¬¿«"
"92",1829,"2117",140,"»∆"
"93",1752,"2120",132,"¬¿«"
"94",1753,"2121",132,"¬¿«"
"95",2282,"21213",132,"¬¿«"
"96",2132,"21214",132,"¬¿«"
"97",1754,"2123",132,"¬¿«"
"98",1830,"2125",140,"»∆"
"99",1842,"2125",142,"ÃÓÒÍ‚Ë˜"
"100",1831,"2126 / Œ‰‡",140,"»∆"
"101",1755,"2129",132,"¬¿«"
"102",1365,"213",99,"Rover"
"103",1756,"2131",132,"¬¿«"
"104",2229,"2134",142,"ÃÓÒÍ‚Ë˜"
"105",1843,"2135",142,"ÃÓÒÍ‚Ë˜"
"106",1844,"2137",142,"ÃÓÒÍ‚Ë˜"
"107",1845,"2138",142,"ÃÓÒÍ‚Ë˜"
"108",1846,"2140",142,"ÃÓÒÍ‚Ë˜"
"109",1847,"2141",142,"ÃÓÒÍ‚Ë˜"
"110",2264,"21412",142,"ÃÓÒÍ‚Ë˜"
"111",2144,"21–",134,"√¿«"
"112",1772,"22",134,"√¿«"
"113",1862,"2206",143,"”¿«"
"114",1949,"220606 ",143,"”¿«"
"115",2283,"22069",143,"”¿«"
"116",1773,"2217",134,"√¿«"
"117",1774,"22171",134,"√¿«"
"118",954,"228",75,"Maserati"
"119",1775,"2308",134,"√¿«"
"120",1889,"230GE",88,"Steyr-Daimler-Puch"
"121",1776,"2310",134,"√¿«"
"122",1757,"2328",132,"¬¿«"
"123",1758,"2329",132,"¬¿«"
"124",1777,"2330",134,"√¿«"
"125",1970,"233001 ",134,"√¿«"
"126",1759,"2345",132,"¬¿«"
"127",1760,"2346",132,"¬¿«"
"128",1761,"2347",132,"¬¿«"
"129",1958,"23602",143,"”¿«"
"130",1863,"2362",143,"”¿«"
"131",1892,"23632",143,"”¿«"
"132",1762,"2364",132,"¬¿«"
"133",191,"24",7,"Aro"
"134",1778,"24",134,"√¿«"
"135",1779,"24-10",134,"√¿«"
"136",1691,"240",125,"Volvo"
"137",1780,"2402",134,"√¿«"
"138",1118,"240SX",85,"Nissan"
"139",576,"242",39,"Fiat"
"140",192,"243",7,"Aro"
"141",193,"244",7,"Aro"
"142",194,"245",7,"Aro"
"143",195,"246",7,"Aro"
"144",1324,"25",96,"Renault"
"145",1366,"25",99,"Rover"
"146",1692,"260",125,"Volvo"
"147",1367,"2600",99,"Rover"
"148",1781,"2705",134,"√¿«"
"149",1832,"2715",140,"»∆"
"150",1833,"2717",140,"»∆"
"151",1763,"2723",132,"¬¿«"
"152",1782,"2752",134,"√¿«"
"153",1119,"280ZX",85,"Nissan"
"154",1848,"2901",142,"ÃÓÒÍ‚Ë˜"
"155",2094,"2DX",3,"Acura"
"156",971,"3",77,"Mazda"
"157",232,"3 series",11,"BMW"
"158",1325,"30",96,"Renault"
"159",1648,"300",123,"Venturi"
"160",1051,"3000 GT",82,"Mitsubishi"
"161",372,"300C",22,"Chrysler"
"162",373,"300M",22,"Chrysler"
"163",1120,"300ZX",85,"Nissan"
"164",1254,"305",91,"Peugeot"
"165",1255,"306",91,"Peugeot"
"166",1256,"307",91,"Peugeot"
"167",545,"308",38,"Ferrari"
"168",1257,"308",91,"Peugeot"
"169",1783,"3102",134,"√¿«"
"170",1948,"310290",134,"√¿«"
"171",1784,"3103",134,"√¿«"
"172",1785,"3104",134,"√¿«"
"173",1786,"3105",134,"√¿«"
"174",1787,"3106",134,"√¿«"
"175",1788,"3110",134,"√¿«"
"176",1789,"31105",134,"√¿«"
"177",1790,"3111",134,"√¿«"
"178",1791,"3120",134,"√¿«"
"179",1792,"3129",134,"√¿«"
"180",1313,"315",95,"Proton"
"181",1864,"3150",143,"”¿«"
"182",1865,"3151",143,"”¿«"
"183",1866,"31512",143,"”¿«"
"184",1867,"31514",143,"”¿«"
"185",1969,"315148 ",143,"”¿«"
"186",1868,"31519",143,"”¿«"
"187",1870,"3153",143,"”¿«"
"188",1871,"3159",143,"”¿«"
"189",2236,"316",11,"BMW"
"190",1872,"3160",143,"”¿«"
"191",1873,"3162",143,"”¿«"
"192",1875,"3165",143,"”¿«"
"193",2278,"320",11,"BMW"
"194",955,"3200 GT",75,"Maserati"
"195",1793,"3221",134,"√¿«"
"196",972,"323",77,"Mazda"
"197",1794,"3234",134,"√¿«"
"198",2141,"325i Xdrive",11,"BMW"
"199",2242,"328",11,"BMW"
"200",546,"328",38,"Ferrari"
"201",171,"33",5,"Alfa Romeo"
"202",1795,"3302",134,"√¿«"
"203",2154,"33021",134,"√¿«"
"204",1876,"3303",143,"”¿«"
"205",1796,"3307",134,"√¿«"
"206",1797,"3308",134,"√¿«"
"207",1798,"3309",134,"√¿«"
"208",1877,"3309",143,"”¿«"
"209",1799,"3310",134,"√¿«"
"210",2275,"335 I",11,"BMW"
"211",1693,"340",125,"Volvo"
"212",547,"348",38,"Ferrari"
"213",1121,"350Z",85,"Nissan"
"214",1723,"353",127,"Wartburg"
"215",548,"355 Berlinetta",38,"Ferrari"
"216",549,"355F1",38,"Ferrari"
"217",1694,"360",125,"Volvo"
"218",550,"360 Modena",38,"Ferrari"
"219",551,"360 Spider",38,"Ferrari"
"220",552,"365",38,"Ferrari"
"221",1878,"3741",143,"”¿«"
"222",1879,"3909",143,"”¿«"
"223",1984,"390902",143,"”¿«"
"224",2178,"390944",143,"”¿«"
"225",2134,"390945",143,"”¿«"
"226",2129,"39099",143,"”¿«"
"227",1891,"390995",143,"”¿«"
"228",1880,"3962",143,"”¿«"
"229",1326,"4",96,"Renault"
"230",1521,"4 Runner",121,"Toyota"
"231",1111,"4/4",84,"Morgan"
"232",1368,"400",99,"Rover"
"233",1649,"400",123,"Venturi"
"234",1849,"400",142,"ÃÓÒÍ‚Ë˜"
"235",1258,"4007",91,"Peugeot"
"236",1998,"4008",91,"Peugeot"
"237",1850,"401",142,"ÃÓÒÍ‚Ë˜"
"238",1851,"402",142,"ÃÓÒÍ‚Ë˜"
"239",1852,"403",142,"ÃÓÒÍ‚Ë˜"
"240",2292,"403",91,"Peugeot"
"241",1259,"405",91,"Peugeot"
"242",1260,"406",91,"Peugeot"
"243",1261,"407",91,"Peugeot"
"244",1853,"407",142,"ÃÓÒÍ‚Ë˜"
"245",1854,"408",142,"ÃÓÒÍ‚Ë˜"
"246",2289,"408",91,"Peugeot"
"247",1855,"410",142,"ÃÓÒÍ‚Ë˜"
"248",1825,"4104",139,"«»À"
"249",1826,"41047",139,"«»À"
"250",553,"412",38,"Ferrari"
"251",1834,"412",140,"»∆"
"252",1856,"412",142,"ÃÓÒÍ‚Ë˜"
"253",1314,"415",95,"Proton"
"254",830,"420",58,"Jaguar"
"255",2281,"420",11,"BMW"
"256",1857,"426",142,"ÃÓÒÍ‚Ë˜"
"257",1858,"427",142,"ÃÓÒÍ‚Ë˜"
"258",1810,"43",137," ¿Ã¿«"
"259",956,"4300 GT Coupe",75,"Maserati"
"260",1695,"440",125,"Volvo"
"261",1369,"45",99,"Rover"
"262",554,"456 GT",38,"Ferrari"
"263",2175,"458 Spider",38,"Ferrari"
"264",1881,"459",143,"”¿«"
"265",1696,"460",125,"Volvo"
"266",1882,"469",143,"”¿«"
"267",1827,"4741",139,"«»À"
"268",1697,"480",125,"Volvo"
"269",973,"5",77,"Mazda"
"270",1327,"5",96,"Renault"
"271",233,"5 series",11,"BMW"
"272",577,"500",39,"Fiat"
"273",207,"5000",10,"Audi"
"274",1262,"504",91,"Peugeot"
"275",1263,"505",91,"Peugeot"
"276",555,"512 M",38,"Ferrari"
"277",1800,"52/53",134,"√¿«"
"278",2201,"520",11,"BMW"
"279",2295,"525",11,"BMW"
"280",2196,"525TD",11,"BMW"
"281",1811,"53",137," ¿Ã¿«"
"282",1992,"530",11,"BMW"
"283",1828,"5301",139,"«»À"
"284",2296,"535",11,"BMW"
"285",1812,"54",137," ¿Ã¿«"
"286",2186,"545",11,"BMW"
"287",1813,"55",137," ¿Ã¿«"
"288",556,"550 Barchetta",38,"Ferrari"
"289",557,"550 Maranello",38,"Ferrari"
"290",2006,"550i",11,"BMW"
"291",965,"57",76,"Maybach"
"292",558,"575 Maranello",38,"Ferrari"
"293",966,"57S",76,"Maybach"
"294",559,"599 GTB",38,"Ferrari"
"295",974,"6",77,"Mazda"
"296",234,"6 series",11,"BMW"
"297",507,"600",31,"Dodge"
"298",578,"600",39,"Fiat"
"299",1370,"600",99,"Rover"
"300",1646,"600",122,"Trabant"
"301",1647,"601",122,"Trabant"
"302",1264,"604",91,"Peugeot"
"303",1265,"605",91,"Peugeot"
"304",1266,"607",91,"Peugeot"
"305",1267,"608",91,"Peugeot"
"306",560,"612 Scaglietti",38,"Ferrari"
"307",1510,"613",117,"Tatra"
"308",967,"62",76,"Maybach"
"309",975,"626",77,"Mazda"
"310",968,"62S",76,"Maybach"
"311",2215,"645",11,"BMW"
"312",1814,"65",137," ¿Ã¿«"
"313",2167,"650i",11,"BMW"
"314",1801,"66",134,"√¿«"
"315",1802,"67",134,"√¿«"
"316",1803,"69",134,"√¿«"
"317",930,"7",70,"MG"
"318",1886,"7 HC TRANSPORTER",124,"Volkswagen"
"319",235,"7 series",11,"BMW"
"320",1511,"700",117,"Tatra"
"321",1959,"730",11,"BMW"
"322",1980,"735 LI",11,"BMW"
"323",1698,"740",125,"Volvo"
"324",1989,"740i",11,"BMW"
"325",1699,"744",125,"Volvo"
"326",1700,"745",125,"Volvo"
"327",2146,"745",11,"BMW"
"328",1993,"745 Li",11,"BMW"
"329",172,"75",5,"Alfa Romeo"
"330",1371,"75",99,"Rover"
"331",1357,"750",97,"Roewe"
"332",1987,"750",11,"BMW"
"333",1701,"760",125,"Volvo"
"334",1807,"762",135,"≈–¿«"
"335",1702,"780",125,"Volvo"
"336",1328,"8",96,"Renault"
"337",236,"8 series",11,"BMW"
"338",208,"80",10,"Audi"
"339",949,"800",74,"Maruti"
"340",1372,"800",99,"Rover"
"341",1268,"806",91,"Peugeot"
"342",1269,"807",91,"Peugeot"
"343",1512,"815",117,"Tatra"
"344",579,"850",39,"Fiat"
"345",1703,"850",125,"Volvo"
"346",2197,"850",11,"BMW"
"347",173,"8C Competizione",5,"Alfa Romeo"
"348",1329,"9",96,"Renault"
"349",1391,"9-2",101,"Saab"
"350",1392,"9-3",101,"Saab"
"351",1393,"9-5",101,"Saab"
"352",1394,"9-7X",101,"Saab"
"353",174,"90",5,"Alfa Romeo"
"354",209,"90",10,"Audi"
"355",1395,"900",101,"Saab"
"356",1396,"900 II",101,"Saab"
"357",1397,"9000",101,"Saab"
"358",1302,"911",94,"Porsche"
"359",2039,"911 Coupe",94,"Porsche"
"360",1303,"924",94,"Porsche"
"361",1304,"928",94,"Porsche"
"362",976,"929",77,"Mazda"
"363",1704,"940",125,"Volvo"
"364",1305,"944",94,"Porsche"
"365",1705,"944",125,"Volvo"
"366",1706,"945",125,"Volvo"
"367",1707,"960",125,"Volvo"
"368",1815,"965",138,"«¿«"
"369",1816,"966",138,"«¿«"
"370",1836,"967",141,"À”¿«"
"371",1837,"967Ã",141,"À”¿«"
"372",1306,"968",94,"Porsche"
"373",1817,"968",138,"«¿«"
"374",1818,"968Ã",138,"«¿«"
"375",1838,"969",141,"À”¿«"
"376",1839,"969¿",141,"À”¿«"
"377",1840,"969¡",141,"À”¿«"
"378",1841,"969Ã",141,"À”¿«"
"379",1307,"996",94,"Porsche"
"380",1308,"997",94,"Porsche"
"381",1014,"A-ÍÎ‡ÒÒ",79,"Mercedes-Benz"
"382",2286,"A1",10,"Audi"
"383",210,"A2",10,"Audi"
"384",2265,"A21",20,"Chery"
"385",211,"A3",10,"Audi"
"386",212,"A4",10,"Audi"
"387",213,"A5",10,"Audi"
"388",214,"A6",10,"Audi"
"389",215,"A6 allroad quattro",10,"Audi"
"390",2277,"A7",10,"Audi"
"391",216,"A8",10,"Audi"
"392",1900,"A8L",10,"Audi"
"393",2,"AC",NA,NA
"394",667,"Acadia",41,"GMC"
"395",760,"Accent",52,"Hyundai"
"396",1274,"Acclaim",92,"Plymouth"
"397",704,"Accord",49,"Honda"
"398",145,"Ace",2,"AC"
"399",146,"Aceca",2,"AC"
"400",1198,"Achieva",86,"Oldsmobile"
"401",2130,"Actros",79,"Mercedes-Benz"
"402",1438,"Actyon",111,"SsangYong"
"403",1439,"Actyon Sport",111,"SsangYong"
"404",3,"Acura",NA,NA
"405",1122,"AD",85,"Nissan"
"406",4,"Admiral",NA,NA
"407",537,"Admiral",35,"FAW"
"408",1213,"Admiral",87,"Opel"
"409",1514,"Admiral",119,"Tianye"
"410",1470,"Aerio",113,"Suzuki"
"411",1112,"Aero 8",84,"Morgan"
"412",613,"Aerostar",40,"Ford"
"413",1214,"Agila",87,"Opel"
"414",1052,"Airtrek",82,"Mitsubishi"
"415",705,"Airwave",49,"Honda"
"416",580,"Albea",39,"Fiat"
"417",309,"Alero",21,"Chevrolet"
"418",1199,"Alero",86,"Oldsmobile"
"419",5,"Alfa Romeo",NA,NA
"420",175,"Alfasud",5,"Alfa Romeo"
"421",176,"Alfetta",5,"Alfa Romeo"
"422",1379,"Alhambra",100,"SEAT"
"423",977,"Allegro",77,"Mazda"
"424",1522,"Allex",121,"Toyota"
"425",1523,"Allion",121,"Toyota"
"426",1123,"Almera",85,"Nissan"
"427",1124,"Almera Classic",85,"Nissan"
"428",1125,"Almera Tino",85,"Nissan"
"429",1524,"Alphard",121,"Toyota"
"430",6,"Alpina",NA,NA
"431",1380,"Altea",100,"SEAT"
"432",686,"Alter",45,"Gonow"
"433",1525,"Altezza",121,"Toyota"
"434",1126,"Altima",85,"Nissan"
"435",462,"Altis",27,"Daihatsu"
"436",1471,"Alto",113,"Suzuki"
"437",1976,"AMG SLS ",79,"Mercedes-Benz"
"438",813,"Amigo",56,"Isuzu"
"439",298,"Amulet",20,"Chery"
"440",1215,"Antara",87,"Opel"
"441",499,"Antelope",30,"Derways"
"442",753,"Antelope",50,"Huanghai"
"443",463,"Applause",27,"Daihatsu"
"444",431,"Arcadia",26,"Daewoo"
"445",1216,"Arena",87,"Opel"
"446",1526,"Aristo",121,"Toyota"
"447",942,"Armada",72,"Mahindra"
"448",1127,"Armada",85,"Nissan"
"449",253,"Arnage",13,"Bentley"
"450",7,"Aro",NA,NA
"451",1381,"Arosa",100,"SEAT"
"452",814,"Ascender",56,"Isuzu"
"453",1217,"Ascona",87,"Opel"
"454",706,"Ascot",49,"Honda"
"455",8,"Asia",NA,NA
"456",815,"Aska",56,"Isuzu"
"457",374,"Aspen",22,"Chrysler"
"458",614,"Aspire",40,"Ford"
"459",1053,"Aspire",82,"Mitsubishi"
"460",530,"Assol",32,"Doninvest"
"461",9,"Aston Martin",NA,NA
"462",1218,"Astra",87,"Opel"
"463",1402,"Astra",104,"Saturn"
"464",310,"Astro",21,"Chevrolet"
"465",2279,"ASX",82,"Mitsubishi"
"466",978,"Atenza",77,"Mazda"
"467",761,"Atos",52,"Hyundai"
"468",464,"Atrai",27,"Daihatsu"
"469",10,"Audi",NA,NA
"470",1403,"Aura",104,"Saturn"
"471",1527,"Aurion",121,"Toyota"
"472",1528,"Auris",121,"Toyota"
"473",500,"Aurora",30,"Derways"
"474",1200,"Aurora",86,"Oldsmobile"
"475",311,"Avalanche",21,"Chevrolet"
"476",1529,"Avalon",121,"Toyota"
"477",707,"Avancier",49,"Honda"
"478",762,"Avante",52,"Hyundai"
"479",1330,"Avantime",96,"Renault"
"480",850,"Avella",61,"Kia"
"481",508,"Avenger",31,"Dodge"
"482",1128,"Avenir",85,"Nissan"
"483",1530,"Avensis",121,"Toyota"
"484",1531,"Avensis Verso",121,"Toyota"
"485",312,"Aveo",21,"Chevrolet"
"486",915,"Aviator",68,"Lincoln"
"487",395,"AX",23,"Citroen"
"488",816,"Axiom",56,"Isuzu"
"489",1532,"Aygo",121,"Toyota"
"490",979,"Az-wagon",77,"Mazda"
"491",763,"Azera",52,"Hyundai"
"492",1281,"Aztec",93,"Pontiac"
"493",254,"Azure",13,"Bentley"
"494",980,"B-Series",77,"Mazda"
"495",1015,"B-ÍÎ‡ÒÒ",79,"Mercedes-Benz"
"496",183,"B10",6,"Alpina"
"497",299,"B11 (Oriental Son)",20,"Chery"
"498",184,"B12",6,"Alpina"
"499",300,"B14",20,"Chery"
"500",185,"B3",6,"Alpina"
"501",186,"B7",6,"Alpina"
"502",187,"B8",6,"Alpina"
"503",1449,"Baja",112,"Subaru"
"504",1472,"Baleno",113,"Suzuki"
"505",1533,"Bandeirante",121,"Toyota"
"506",1515,"Banner",119,"Tianye"
"507",829,"Baodian",57,"JMC"
"508",581,"Barchetta",39,"Fiat"
"509",1129,"Bassara",85,"Nissan"
"510",1644,"bB",121,"Toyota"
"511",465,"Be-go",27,"Daihatsu"
"512",1651,"Beetle",124,"Volkswagen"
"513",1945,"Bel Air",21,"Chevrolet"
"514",13,"Bentley",NA,NA
"515",313,"Beretta",21,"Chevrolet"
"516",397,"Berlingo",23,"Citroen"
"517",851,"Besta",61,"Kia"
"518",538,"Besturn",35,"FAW"
"519",817,"Bighorn",56,"Isuzu"
"520",916,"Blackwood",68,"Lincoln"
"521",314,"Blazer",21,"Chevrolet"
"522",282,"BLS",17,"Cadillac"
"523",1130,"Bluebird",85,"Nissan"
"524",1131,"Bluebird Sylphy",85,"Nissan"
"525",11,"BMW",NA,NA
"526",2271,"Bombardier",NA,NA
"527",982,"Bongo-Friendee",77,"Mazda"
"528",1282,"Bonneville",93,"Pontiac"
"529",466,"Boon",27,"Daihatsu"
"530",1652,"Bora",124,"Volkswagen"
"531",1270,"Boxer",91,"Peugeot"
"532",1309,"Boxster",94,"Porsche"
"533",582,"Brava",39,"Fiat"
"534",1201,"Bravada",86,"Oldsmobile"
"535",583,"Bravo",39,"Fiat"
"536",1054,"Bravo",82,"Mitsubishi"
"537",914,"Breez",67,"Lifan"
"538",1275,"Breeze",92,"Plymouth"
"539",177,"Brera",5,"Alfa Romeo"
"540",1534,"Brevis",121,"Toyota"
"541",14,"Brilliance",NA,NA
"542",698,"Brio",47,"Hafei"
"543",615,"Bronco",40,"Ford"
"544",255,"Brooklands",13,"Bentley"
"545",432,"Brougham",26,"Daewoo"
"546",981,"BT-50",77,"Mazda"
"547",15,"Bugatti",NA,NA
"548",16,"Buick",NA,NA
"549",396,"BX",23,"Citroen"
"550",12,"BYD",NA,NA
