"","car_id","car_name","parent_id","parent_name"
"551",398,"C-Crosser",23,"Citroen"
"552",616,"C-Max",40,"Ford"
"553",399,"C-Triomphe",23,"Citroen"
"554",1016,"C-ÍÎ‡ÒÒ",79,"Mercedes-Benz"
"555",400,"C1",23,"Citroen"
"556",401,"C15",23,"Citroen"
"557",402,"C2",23,"Citroen"
"558",294,"C21",18,"Caterham"
"559",403,"C3",23,"Citroen"
"560",404,"C3 Pluriel",23,"Citroen"
"561",1708,"C30",125,"Volvo"
"562",405,"C4",23,"Citroen"
"563",406,"C4 Picasso",23,"Citroen"
"564",407,"C5",23,"Citroen"
"565",408,"C6",23,"Citroen"
"566",1709,"C70",125,"Volvo"
"567",409,"C8",23,"Citroen"
"568",1437,"C8",110,"Spyker"
"569",217,"Cabriolet",10,"Audi"
"570",1653,"Caddy",124,"Volkswagen"
"571",17,"Cadillac",NA,NA
"572",1535,"Caldina",121,"Toyota"
"573",509,"Caliber",31,"Dodge"
"574",1219,"Calibra",87,"Opel"
"575",1654,"California",124,"Volkswagen"
"576",315,"Camaro",21,"Chevrolet"
"577",1536,"Cami",121,"Toyota"
"578",1655,"Camper",124,"Volkswagen"
"579",1220,"Campo",87,"Opel"
"580",1537,"Camry",121,"Toyota"
"581",1538,"Camry Solara",121,"Toyota"
"582",668,"Canyon",41,"GMC"
"583",710,"Capa",49,"Honda"
"584",985,"Capella",77,"Mazda"
"585",1473,"Cappuccino",113,"Suzuki"
"586",617,"Capri",40,"Ford"
"587",316,"Caprice",21,"Chevrolet"
"588",701,"Caprice",48,"Holden"
"589",317,"Captiva",21,"Chevrolet"
"590",510,"Caravan",31,"Dodge"
"591",1132,"Caravan",85,"Nissan"
"592",1656,"Caravelle",124,"Volkswagen"
"593",852,"Carens",61,"Kia"
"594",1539,"Carina",121,"Toyota"
"595",1540,"Carina E",121,"Toyota"
"596",1541,"Carina ED",121,"Toyota"
"597",1055,"Carisma",82,"Mitsubishi"
"598",853,"Carnival",61,"Kia"
"599",986,"Carol",77,"Mazda"
"600",1310,"Carrera GT",94,"Porsche"
"601",284,"Catera",17,"Cadillac"
"602",18,"Caterham",NA,NA
"603",318,"Cavalier",21,"Chevrolet"
"604",1542,"Cavalier",121,"Toyota"
"605",1311,"Cayenne",94,"Porsche"
"606",1312,"Cayman",94,"Porsche"
"607",2216,"Cayman S",94,"Porsche"
"608",1133,"Cedric",85,"Nissan"
"609",854,"Ceed",61,"Kia"
"610",1134,"Cefiro",85,"Nissan"
"611",1543,"Celica",121,"Toyota"
"612",1544,"Celsior",121,"Toyota"
"613",319,"Celta",21,"Chevrolet"
"614",764,"Centennial",52,"Hyundai"
"615",267,"Century",16,"Buick"
"616",1513,"Century",118,"Tianma"
"617",1545,"Century",121,"Toyota"
"618",855,"Cerato",61,"Kia"
"619",1500,"Cerbera",114,"TVR"
"620",433,"Chairman",26,"Daewoo"
"621",1440,"Chairman",111,"SsangYong"
"622",1056,"Challenger",82,"Mitsubishi"
"623",2301,"Chance",138,"«¿«"
"624",19,"ChangFeng",NA,NA
"625",467,"Charade",27,"Daihatsu"
"626",511,"Charger",31,"Dodge"
"627",1057,"Chariot",82,"Mitsubishi"
"628",1546,"Chaser",121,"Toyota"
"629",842,"Cherokee",59,"Jeep"
"630",1135,"Cherry",85,"Nissan"
"631",20,"Chery",NA,NA
"632",320,"Chevi C2",21,"Chevrolet"
"633",21,"Chevrolet",NA,NA
"634",1501,"Chimaera",114,"TVR"
"635",22,"Chrysler",NA,NA
"636",1136,"Cima",85,"Nissan"
"637",584,"Cinquecento",39,"Fiat"
"638",375,"Cirrus",22,"Chrysler"
"639",23,"Citroen",NA,NA
"640",711,"City",49,"Honda"
"641",1373,"City",99,"Rover"
"642",1433,"City",109,"Smart"
"643",422,"City Leading",24,"DADI"
"644",712,"Civic",49,"Honda"
"645",1137,"Civilian",85,"Nissan"
"646",943,"CJ",72,"Mahindra"
"647",149,"CL",3,"Acura"
"648",1017,"CL-ÍÎ‡ÒÒ",79,"Mercedes-Benz"
"649",856,"Clarus",61,"Kia"
"650",321,"Classic",21,"Chevrolet"
"651",1018,"CLC-ÍÎ‡ÒÒ",79,"Mercedes-Benz"
"652",1331,"Clio",96,"Renault"
"653",1019,"CLK-ÍÎ‡ÒÒ",79,"Mercedes-Benz"
"654",1020,"CLS-ÍÎ‡ÒÒ",79,"Mercedes-Benz"
"655",939,"Clubman",71,"MINI"
"656",1547,"Coaster",121,"Toyota"
"657",322,"Cobalt",21,"Chevrolet"
"658",147,"Cobra",2,"AC"
"659",323,"Colorado",21,"Chevrolet"
"660",1058,"Colt",82,"Mitsubishi"
"661",1221,"Combo",87,"Opel"
"662",843,"Commander",59,"Jeep"
"663",944,"Commander",72,"Mahindra"
"664",702,"Commodore",48,"Holden"
"665",844,"Compass",59,"Jeep"
"666",713,"Concerto",49,"Honda"
"667",376,"Concorde",22,"Chrysler"
"668",618,"Consul",40,"Ford"
"669",256,"Continental",13,"Bentley"
"670",917,"Continental",68,"Lincoln"
"671",257,"Continental Flying Spur",13,"Bentley"
"672",258,"Continental GT",13,"Bentley"
"673",619,"Contour",40,"Ford"
"674",324,"Conversion Van",21,"Chevrolet"
"675",468,"Coo",27,"Daihatsu"
"676",940,"Cooper",71,"MINI"
"677",469,"Copen",27,"Daihatsu"
"678",1382,"Cordoba",100,"SEAT"
"679",1358,"Corniche",98,"Rolls-Royce"
"680",1548,"Corolla",121,"Toyota"
"681",1549,"Corolla Ceres",121,"Toyota"
"682",1550,"Corolla Fielder",121,"Toyota"
"683",1551,"Corolla Levin",121,"Toyota"
"684",1552,"Corolla Runx",121,"Toyota"
"685",1553,"Corolla Spacio",121,"Toyota"
"686",1554,"Corolla Verso",121,"Toyota"
"687",1555,"Corona",121,"Toyota"
"688",1556,"Corona Premio",121,"Toyota"
"689",1657,"Corrado",124,"Volkswagen"
"690",325,"Corsa",21,"Chevrolet"
"691",1222,"Corsa",87,"Opel"
"692",1557,"Corsa",121,"Toyota"
"693",326,"Corsica",21,"Chevrolet"
"694",327,"Corvette",21,"Chevrolet"
"695",857,"Cosmos",61,"Kia"
"696",620,"Cougar",40,"Ford"
"697",1040,"Cougar",80,"Mercury"
"698",880,"Countach",62,"Lamborghini"
"699",1658,"Country Buggy",124,"Volkswagen"
"700",585,"Coupe",39,"Fiat"
"701",765,"Coupe",52,"Hyundai"
"702",957,"Coupe",75,"Maserati"
"703",621,"Courier",40,"Ford"
"704",501,"Cowboy",30,"Derways"
"705",708,"CR-V",49,"Honda"
"706",1659,"Crafter",124,"Volkswagen"
"707",1558,"Cressida",121,"Toyota"
"708",1559,"Cresta",121,"Toyota"
"709",1138,"Crew",85,"Nissan"
"710",586,"Croma",39,"Fiat"
"711",377,"Crossfire",22,"Chrysler"
"712",818,"Crosswind",56,"Isuzu"
"713",1924,"CrowLine ",NA,NA
"714",1560,"Crown",121,"Toyota"
"715",1561,"Crown Athlete",121,"Toyota"
"716",1562,"Crown Majesta",121,"Toyota"
"717",1563,"Crown Royal",121,"Toyota"
"718",622,"Crown Victoria",40,"Ford"
"719",328,"Cruze",21,"Chevrolet"
"720",709,"CRX",49,"Honda"
"721",150,"CSX",3,"Acura"
"722",283,"CTS",17,"Cadillac"
"723",1139,"Cube",85,"Nissan"
"724",1474,"Cultus",113,"Suzuki"
"725",470,"Cuore",27,"Daihatsu"
"726",1564,"Curren",121,"Toyota"
"727",1202,"Cutlass",86,"Oldsmobile"
"728",1203,"Cutlass Calais",86,"Oldsmobile"
"729",1204,"Cutlass Ciera",86,"Oldsmobile"
"730",1205,"Cutlass Cruiser",86,"Oldsmobile"
"731",1206,"Cutlass Supreme",86,"Oldsmobile"
"732",410,"CX",23,"Citroen"
"733",2274,"CX-5",77,"Mazda"
"734",983,"CX-7",77,"Mazda"
"735",984,"CX-9",77,"Mazda"
"736",2184,"CX90",125,"Volvo"
"737",1565,"Cynos",121,"Toyota"
"738",819,"D-Max",56,"Isuzu"
"739",188,"D10",6,"Alpina"
"740",533,"D8",33,"Donkervoort"
"741",25,"Dacia",NA,NA
"742",24,"DADI",NA,NA
"743",502,"DADI Shuttle",30,"Derways"
"744",26,"Daewoo",NA,NA
"745",27,"Daihatsu",NA,NA
"746",28,"Daimler",NA,NA
"747",2070,"Daimler Sovereign",58,"Jaguar"
"748",512,"Dakota",31,"Dodge"
"749",434,"Damas",26,"Daewoo"
"750",1140,"Datsun",85,"Nissan"
"751",378,"Daytona",22,"Chrysler"
"752",513,"Daytona",31,"Dodge"
"753",200,"DB7",9,"Aston Martin"
"754",201,"DB9",9,"Aston Martin"
"755",202,"DBS",9,"Aston Martin"
"756",29,"De Tomaso",NA,NA
"757",286,"De Ville",17,"Cadillac"
"758",1059,"Debonair",82,"Mitsubishi"
"759",886,"Dedra",63,"Lancia"
"760",688,"Deer",46,"Great Wall"
"761",899,"Defender",64,"Land Rover"
"762",2259,"Defender 110",64,"Land Rover"
"763",714,"Del Sol",49,"Honda"
"764",1060,"Delica",82,"Mitsubishi"
"765",887,"Delta",63,"Lancia"
"766",1207,"Delta",86,"Oldsmobile"
"767",987,"Demio",77,"Mazda"
"768",30,"Derways",NA,NA
"769",881,"Diablo",62,"Lamborghini"
"770",1061,"Diamante",82,"Mitsubishi"
"771",1450,"Dias Wagon",112,"Subaru"
"772",1062,"Dingo",82,"Mitsubishi"
"773",1063,"Dion",82,"Mitsubishi"
"774",900,"Discovery",64,"Land Rover"
"775",2170,"Discovery 3",64,"Land Rover"
"776",2118,"Discovery 4",64,"Land Rover"
"777",587,"Doblo",39,"Fiat"
"778",31,"Dodge",NA,NA
"779",1516,"Dogan",120,"Tofas"
"780",715,"Domani",49,"Honda"
"781",32,"Doninvest",NA,NA
"782",33,"Donkervoort",NA,NA
"783",1728,"Dragon",130,"Yzk"
"784",2260,"DS4",23,"Citroen"
"785",285,"DTS",17,"Cadillac"
"786",588,"Ducato",39,"Fiat"
"787",1566,"Duet",121,"Toyota"
"788",589,"Duna",39,"Fiat"
"789",514,"Durango",31,"Dodge"
"790",2121,"Duster",96,"Renault"
"791",2299,"Dyna",121,"Toyota"
"792",515,"Dynasty",31,"Dodge"
"793",766,"Dynasty",52,"Hyundai"
"794",831,"E-Type",58,"Jaguar"
"795",1021,"E-ÍÎ‡ÒÒ",79,"Mercedes-Benz"
"796",1451,"E10",112,"Subaru"
"797",1452,"E12",112,"Subaru"
"798",34,"Eagle",NA,NA
"799",301,"Eastar",20,"Chery"
"800",264,"EB 110",15,"Bugatti"
"801",265,"EB 112",15,"Bugatti"
"802",1567,"Echo",121,"Toyota"
"803",1065,"Eclipse",82,"Mitsubishi"
"804",623,"Econoline",40,"Ford"
"805",624,"Econovan",40,"Ford"
"806",625,"Edge",40,"Ford"
"807",988,"Efini MS-8",77,"Mazda"
"808",1208,"Eighty Eight",86,"Oldsmobile"
"809",1064,"EK",82,"Mitsubishi"
"810",151,"EL",3,"Acura"
"811",858,"Elan",61,"Kia"
"812",767,"Elantra",52,"Hyundai"
"813",287,"Eldorado",17,"Cadillac"
"814",268,"Electra",16,"Buick"
"815",716,"Element",49,"Honda"
"816",1141,"Elgrand",85,"Nissan"
"817",925,"Elise",69,"Lotus"
"818",717,"Elysion",49,"Honda"
"819",1066,"Emeraude",82,"Mitsubishi"
"820",2298,"Emgrand",42,"Geely"
"821",269,"Enclave",16,"Buick"
"822",1067,"Endeavor",82,"Mitsubishi"
"823",859,"Enterprise",61,"Kia"
"824",768,"Entourage",52,"Hyundai"
"825",669,"Envoy",41,"GMC"
"826",561,"Enzo",38,"Ferrari"
"827",1660,"EOS",124,"Volkswagen"
"828",329,"Epica",21,"Chevrolet"
"829",1475,"Equator",113,"Suzuki"
"830",330,"Equinox",21,"Chevrolet"
"831",769,"Equis",52,"Hyundai"
"832",906,"ES",66,"Lexus"
"833",288,"Escalade",17,"Cadillac"
"834",2213,"Escalade AWD",17,"Cadillac"
"835",626,"Escape",40,"Ford"
"836",627,"Escort",40,"Ford"
"837",1476,"Escudo",113,"Suzuki"
"838",1332,"Espace",96,"Renault"
"839",882,"Espada",62,"Lamborghini"
"840",1246,"Esperante",90,"Panoz"
"841",435,"Espero",26,"Daewoo"
"842",926,"Esprit",69,"Lotus"
"843",471,"Esse",27,"Daihatsu"
"844",950,"Esteem",74,"Maruti"
"845",1477,"Esteem",113,"Suzuki"
"846",1568,"Estima",121,"Toyota"
"847",1569,"Estima Lucida",121,"Toyota"
"848",1722,"Estina",126,"Vortex"
"849",1068,"Eterna",82,"Mitsubishi"
"850",927,"Europa",69,"Lotus"
"851",1661,"EuroVan",124,"Volkswagen"
"852",331,"Evanda",21,"Chevrolet"
"853",436,"Evanda",26,"Daewoo"
"854",411,"Evasion",23,"Citroen"
"855",628,"Everest",40,"Ford"
"856",1478,"Every",113,"Suzuki"
"857",800,"EX",53,"Infiniti"
"858",629,"Excursion",40,"Ford"
"859",1383,"Exeo",100,"SEAT"
"860",928,"Exige",69,"Lotus"
"861",630,"Expedition",40,"Ford"
"862",1142,"Expert",85,"Nissan"
"863",1271,"Expert",91,"Peugeot"
"864",631,"Explorer",40,"Ford"
"865",2237,"Explorer Limited",40,"Ford"
"866",2235,"Explorer Sport Trac",40,"Ford"
"867",332,"Express",21,"Chevrolet"
"868",931,"Express",70,"MG"
"869",1333,"Express",96,"Renault"
"870",1928,"Express G1",21,"Chevrolet"
"871",1933,"Express G1500 ",21,"Chevrolet"
"872",472,"Extol",27,"Daihatsu"
"873",248,"F0",12,"BYD"
"874",1013,"F1",78,"McLaren"
"875",632,"F150",40,"Ford"
"876",633,"F250",40,"Ford"
"877",249,"F3",12,"BYD"
"878",634,"F350",40,"Ford"
"879",562,"F355 GTS",38,"Ferrari"
"880",563,"F355 Spider",38,"Ferrari"
"881",564,"F40",38,"Ferrari"
"882",565,"F430",38,"Ferrari"
"883",566,"F50",38,"Ferrari"
"884",250,"F6",12,"BYD"
"885",251,"F6",12,"BYD"
"886",1422,"Fabia",108,"Skoda"
"887",1143,"Fairlady",85,"Nissan"
"888",635,"Fairline",40,"Ford"
"889",989,"Familia",77,"Mazda"
"890",2195,"Family",21,"Chevrolet"
"891",820,"Faster",56,"Isuzu"
"892",1905,"FAT BOY FLSTF/FLSTFI ",1884,"Harley-Davidson"
"893",1423,"Favorit",108,"Skoda"
"894",35,"FAW",NA,NA
"895",1424,"Felicia",108,"Skoda"
"896",473,"Feroza",27,"Daihatsu"
"897",38,"Ferrari",NA,NA
"898",636,"Festiva",40,"Ford"
"899",1650,"Fetish",123,"Venturi"
"900",39,"Fiat",NA,NA
"901",637,"Fiesta",40,"Ford"
"902",990,"Fighter",77,"Mazda"
"903",821,"Filly",56,"Isuzu"
"904",1729,"Fine",130,"Yzk"
"905",590,"Fiorino",39,"Fiat"
"906",1283,"Firebird",93,"Pontiac"
"907",719,"Fit",49,"Honda"
"908",638,"Five Hundred",40,"Ford"
"909",1570,"FJ Cruiser",121,"Toyota"
"910",289,"Fleetwood",17,"Cadillac"
"911",1922,"FLHXI ",1884,"Harley-Davidson"
"912",1903,"FLSTC",1884,"Harley-Davidson"
"913",1885,"Fluence",96,"Renault"
"914",252,"Flyer",12,"BYD"
"915",296,"Flying",19,"ChangFeng"
"916",1730,"Flying",130,"Yzk"
"917",639,"Focus",40,"Ford"
"918",302,"Fora",20,"Chery"
"919",40,"Ford",NA,NA
"920",1479,"Forenza",113,"Suzuki"
"921",1453,"Forester",112,"Subaru"
"922",1434,"Forfour",109,"Smart"
"923",1425,"Forman",108,"Skoda"
"924",1571,"Fortuner",121,"Toyota"
"925",1435,"Fortwo",109,"Smart"
"926",2233,"Forward",56,"Isuzu"
"927",1662,"Fox",124,"Volkswagen"
"928",718,"FR-V",49,"Honda"
"929",901,"Freelander",64,"Land Rover"
"930",2072,"Freelander 2",64,"Land Rover"
"931",2302,"Freemont",39,"Fiat"
"932",640,"Freestar",40,"Ford"
"933",641,"Freestyle",40,"Ford"
"934",1384,"Freetrack",100,"SEAT"
"935",1223,"Frontera",87,"Opel"
"936",1144,"Frontier",85,"Nissan"
"937",36,"FSO",NA,NA
"938",37,"FSR",NA,NA
"939",1069,"FTO",82,"Mitsubishi"
"940",1334,"Fuego",96,"Renault"
"941",2234,"Fuga",85,"Nissan"
"942",888,"Fulvia",63,"Lancia"
"943",1572,"Funcargo",121,"Toyota"
"944",642,"Fusion",40,"Ford"
"945",1070,"Fuso Canter",82,"Mitsubishi"
"946",801,"FX",53,"Infiniti"
"947",1904,"FX",58,"Jaguar"
"948",2116,"FX 37",53,"Infiniti"
"949",685,"G",44,"Ginetta"
"950",802,"G COUPE",53,"Infiniti"
"951",803,"G SEDAN",53,"Infiniti"
"952",1022,"G-ÍÎ‡ÒÒ",79,"Mercedes-Benz"
"953",1284,"G5",93,"Pontiac"
"954",1285,"G6",93,"Pontiac"
"955",1286,"G7",93,"Pontiac"
"956",1287,"G8",93,"Pontiac"
"957",1573,"Gaia",121,"Toyota"
"958",2228,"Gala",121,"Toyota"
"959",1072,"Galant",82,"Mitsubishi"
"960",643,"Galaxy",40,"Ford"
"961",883,"Gallardo",62,"Lamborghini"
"962",770,"Galloper",52,"Hyundai"
"963",1109,"Galue",83,"Mitsuoka"
"964",42,"Geely",NA,NA
"965",822,"Gemini",56,"Isuzu"
"966",771,"Genesis",52,"Hyundai"
"967",438,"Gentra",26,"Daewoo"
"968",43,"Geo",NA,NA
"969",1480,"Geo",113,"Suzuki"
"970",333,"Geo Storm",21,"Chevrolet"
"971",334,"Geo Tracker",21,"Chevrolet"
"972",772,"Getz",52,"Hyundai"
"973",958,"Ghibli",75,"Maserati"
"974",959,"Ghibli II",75,"Maserati"
"975",44,"Ginetta",NA,NA
"976",180,"Giulietta",5,"Alfa Romeo"
"977",1023,"GL-ÍÎ‡ÒÒ",79,"Mercedes-Benz"
"978",270,"GL8",16,"Buick"
"979",1024,"GLK-ÍÎ‡ÒÒ",79,"Mercedes-Benz"
"980",1145,"Gloria",85,"Nissan"
"981",41,"GMC",NA,NA
"982",2160,"GMT926",17,"Cadillac"
"983",1663,"Gol",124,"Volkswagen"
"984",1664,"Golf",124,"Volkswagen"
"985",1665,"Golf Plus",124,"Volkswagen"
"986",45,"Gonow",NA,NA
"987",474,"Gran Move",27,"Daihatsu"
"988",960,"Gran Sport",75,"Maserati"
"989",961,"Gran Turismo",75,"Maserati"
"990",644,"Granada",40,"Ford"
"991",1289,"Grand AM",93,"Pontiac"
"992",412,"Grand C4 Picasso",23,"Citroen"
"993",516,"Grand Caravan",31,"Dodge"
"994",845,"Grand Cherokee",59,"Jeep"
"995",1335,"Grand Espace",96,"Renault"
"996",1574,"Grand hiace",121,"Toyota"
"997",1041,"Grand Marquis",80,"Mercury"
"998",1290,"Grand Prix",93,"Pontiac"
"999",1336,"Grand Scenic",96,"Renault"
"1000",1732,"Grand Tiger",131,"ZX"
"1001",1481,"Grand Vitara",113,"Suzuki"
"1002",2158,"Grand Vitara XL",113,"Suzuki"
"1003",379,"Grand Voyager",22,"Chrysler"
"1004",860,"GrandBird",61,"Kia"
"1005",591,"Grande Punto",39,"Fiat"
"1006",773,"Grandeur",52,"Hyundai"
"1007",1073,"Grandis",82,"Mitsubishi"
"1008",2297,"Granta",132,"¬¿«"
"1009",1575,"Granvia",121,"Toyota"
"1010",46,"Great Wall",NA,NA
"1011",1502,"Griffith",114,"TVR"
"1012",907,"GS",66,"Lexus"
"1013",178,"GT",5,"Alfa Romeo"
"1014",1224,"GT",87,"Opel"
"1015",567,"GTB",38,"Ferrari"
"1016",1071,"GTO",82,"Mitsubishi"
"1017",1288,"GTO",93,"Pontiac"
"1018",179,"GTV",5,"Alfa Romeo"
"1019",497,"Guara",29,"De Tomaso"
"1020",908,"GX",66,"Lexus"
"1021",437,"GX2",26,"Daewoo"
"1022",687,"GX6",45,"Gonow"
"1023",951,"Gypsy",74,"Maruti"
"1024",757,"H1",51,"Hummer"
"1025",774,"H1 (Starex)",52,"Hyundai"
"1026",775,"H100",52,"Hyundai"
"1027",758,"H2",51,"Hummer"
"1028",776,"H200",52,"Hyundai"
"1029",759,"H3",51,"Hummer"
"1030",47,"Hafei",NA,NA
"1031",849,"Haise",60,"Jindei"
"1032",1884,"Harley-Davidson",NA,NA
"1033",1576,"Harrier",121,"Toyota"
"1034",335,"HHR",21,"Chevrolet"
"1035",475,"Hi Jet",27,"Daihatsu"
"1036",197,"Hi-Topic",8,"Asia"
"1037",1577,"Hiace",121,"Toyota"
"1038",1578,"Highlander",121,"Toyota"
"1039",1579,"Hilux",121,"Toyota"
"1040",1580,"Hilux Surf",121,"Toyota"
"1041",48,"Holden",NA,NA
"1042",49,"Honda",NA,NA
"1043",809,"Honker",54,"Intrall"
"1044",1507,"Horizon",115,"Talbot"
"1045",689,"Hover",46,"Great Wall"
"1046",539,"HQ3",35,"FAW"
"1047",720,"HR-V",49,"Honda"
"1048",50,"Huanghai",NA,NA
"1049",51,"Hummer",NA,NA
"1050",1869,"Hunter / 315195",143,"”¿«"
"1051",52,"Hyundai",NA,NA
"1052",804,"I",53,"Infiniti"
