"","car_id","car_name","parent_id","parent_name"
"1053",1108,"i",82,"Mitsubishi"
"1054",798,"i10",52,"Hyundai"
"1055",2250,"i20",52,"Hyundai"
"1056",799,"i30",52,"Hyundai"
"1057",2284,"i40",52,"Hyundai"
"1058",1385,"Ibiza",100,"SEAT"
"1059",592,"Idea",39,"Fiat"
"1060",1482,"Ignis",113,"Suzuki"
"1061",645,"Ikon",40,"Ford"
"1062",1666,"Iltis",124,"Volkswagen"
"1063",336,"Impala",21,"Chevrolet"
"1064",1454,"Impreza",112,"Subaru"
"1065",1455,"Impreza WRX STI",112,"Subaru"
"1066",1386,"Inca",100,"SEAT"
"1067",1509,"Indica",116,"Tata"
"1068",53,"Infiniti",NA,NA
"1069",721,"Insight",49,"Honda"
"1070",1225,"Insignia",87,"Opel"
"1071",722,"Inspire",49,"Honda"
"1072",152,"Integra",3,"Acura"
"1073",723,"Integra",49,"Honda"
"1074",2239,"Integra",121,"Toyota"
"1075",54,"Intrall",NA,NA
"1076",380,"Intrepid",22,"Chrysler"
"1077",517,"Intrepid",31,"Dodge"
"1078",1209,"Intrigue",86,"Oldsmobile"
"1079",1404,"ION",104,"Saturn"
"1080",1405,"Ion Red Line",104,"Saturn"
"1081",337,"Ipanema",21,"Chevrolet"
"1082",1581,"Ipsum",121,"Toyota"
"1083",55,"Iran Khodro",NA,NA
"1084",909,"IS",66,"Lexus"
"1085",1582,"Isis",121,"Toyota"
"1086",1583,"Ist",121,"Toyota"
"1087",439,"Istana",26,"Daewoo"
"1088",1441,"Istana",111,"SsangYong"
"1089",56,"Isuzu",NA,NA
"1090",1899,"ix35",52,"Hyundai"
"1091",2205,"ix55",52,"Hyundai"
"1092",805,"J30",53,"Infiniti"
"1093",58,"Jaguar",NA,NA
"1094",724,"Jazz",49,"Honda"
"1095",59,"Jeep",NA,NA
"1096",1667,"Jetta",124,"Volkswagen"
"1097",670,"Jimmy",41,"GMC"
"1098",1483,"Jimny",113,"Suzuki"
"1099",60,"Jindei",NA,NA
"1100",540,"Jinn",35,"FAW"
"1101",57,"JMC",NA,NA
"1102",861,"Joice",61,"Kia"
"1103",518,"Journey",31,"Dodge"
"1104",2227,"Juke",85,"Nissan"
"1105",413,"Jumper",23,"Citroen"
"1106",414,"Jumpy",23,"Citroen"
"1107",1456,"Justy",112,"Subaru"
"1108",2253,"JX",53,"Infiniti"
"1109",862,"K",61,"Kia"
"1110",338,"K3500",21,"Chevrolet"
"1111",646,"Ka",40,"Ford"
"1112",1226,"Kadett",87,"Opel"
"1113",1668,"Kaefer",124,"Volkswagen"
"1114",1764,"Kalina",132,"¬¿«"
"1115",440,"Kalos",26,"Daewoo"
"1116",1337,"Kangoo",96,"Renault"
"1117",2124,"Kangoo 4LT",96,"Renault"
"1118",889,"Kappa",63,"Lancia"
"1119",2303,"Kaptur",96,"Renault"
"1120",1517,"Kartal",120,"Tofas"
"1121",1484,"Kei",113,"Suzuki"
"1122",61,"Kia",NA,NA
"1123",303,"Kimo",20,"Chery"
"1124",1584,"Kluger",121,"Toyota"
"1125",1338,"Koleos",96,"Renault"
"1126",531,"Kondor",32,"Doninvest"
"1127",441,"Korando",26,"Daewoo"
"1128",1442,"Korando",111,"SsangYong"
"1129",1443,"Korando Family",111,"SsangYong"
"1130",647,"Kuga",40,"Ford"
"1131",1444,"Kyron",111,"SsangYong"
"1132",1074,"L200",82,"Mitsubishi"
"1133",1075,"L300",82,"Mitsubishi"
"1134",1076,"L400",82,"Mitsubishi"
"1135",271,"La Crosse",16,"Buick"
"1136",442,"Labo",26,"Daewoo"
"1137",339,"Lacetti",21,"Chevrolet"
"1138",443,"Lacetti",26,"Daewoo"
"1139",2240,"Lada",NA,NA
"1140",725,"Lagreat",49,"Honda"
"1141",1339,"Laguna",96,"Renault"
"1142",62,"Lamborghini",NA,NA
"1143",1077,"Lancer",82,"Mitsubishi"
"1144",1078,"Lancer Cedia",82,"Mitsubishi"
"1145",1079,"Lancer Evolution",82,"Mitsubishi"
"1146",63,"Lancia",NA,NA
"1147",503,"Land Crown",30,"Derways"
"1148",1585,"Land Cruiser",121,"Toyota"
"1149",1931,"Land Cruiser 100",121,"Toyota"
"1150",1930,"Land Cruiser 120",121,"Toyota"
"1151",2294,"Land Cruiser 150",121,"Toyota"
"1152",2067,"Land Cruiser 200",121,"Toyota"
"1153",2258,"Land Cruiser 70",121,"Toyota"
"1154",1968,"Land Cruiser 76",121,"Toyota"
"1155",2231,"Land Cruiser 80",121,"Toyota"
"1156",2232,"Land Cruiser Cygnus",121,"Toyota"
"1157",1586,"Land Cruiser Prado",121,"Toyota"
"1158",64,"Land Rover",NA,NA
"1159",1733,"landmark",131,"ZX"
"1160",754,"Landscape",50,"Huanghai"
"1161",65,"Landwind",NA,NA
"1162",340,"Lanos",21,"Chevrolet"
"1163",444,"Lanos",26,"Daewoo"
"1164",991,"Lantis",77,"Mazda"
"1165",777,"Lantra",52,"Hyundai"
"1166",1485,"Lapin",113,"Suzuki"
"1167",1146,"Largo",85,"Nissan"
"1168",648,"Laser",40,"Ford"
"1169",1276,"Laser",92,"Plymouth"
"1170",1147,"Laurel",85,"Nissan"
"1171",778,"Lavita",52,"Hyundai"
"1172",382,"Le Baron",22,"Chrysler"
"1173",272,"Le Sabre",16,"Buick"
"1174",1110,"Le-Seyde",83,"Mitsuoka"
"1175",1457,"Legacy",112,"Subaru"
"1176",445,"Leganza",26,"Daewoo"
"1177",153,"Legend",3,"Acura"
"1178",726,"Legend",49,"Honda"
"1179",1080,"Legnum",82,"Mitsubishi"
"1180",446,"Lemans",26,"Daewoo"
"1181",1291,"Lemans",93,"Pontiac"
"1182",1387,"Leon",100,"SEAT"
"1183",1458,"Leone",112,"Subaru"
"1184",1148,"Leopard",85,"Nissan"
"1185",992,"Levante",77,"Mazda"
"1186",66,"Lexus",NA,NA
"1187",381,"LHS",22,"Chrysler"
"1188",1486,"Liana",113,"Suzuki"
"1189",2262,"Lianca",39,"Fiat"
"1190",1081,"Libero",82,"Mitsubishi"
"1191",1459,"Libero",112,"Subaru"
"1192",846,"Liberty",59,"Jeep"
"1193",1149,"Liberty",85,"Nissan"
"1194",1731,"Liebao",130,"Yzk"
"1195",67,"Lifan",NA,NA
"1196",727,"Life",49,"Honda"
"1197",495,"Limousine",28,"Daimler"
"1198",68,"Lincoln",NA,NA
"1199",593,"Linea",39,"Fiat"
"1200",1587,"Lite Ace",121,"Toyota"
"1201",1150,"Livina Geniss",85,"Nissan"
"1202",884,"LM-002",62,"Lamborghini"
"1203",429,"Logan",25,"Dacia"
"1204",1340,"Logan",96,"Renault"
"1205",728,"Logo",49,"Honda"
"1206",69,"Lotus",NA,NA
"1207",910,"LS",66,"Lexus"
"1208",918,"LS",68,"Lincoln"
"1209",1406,"LS",104,"Saturn"
"1210",1669,"LT",124,"Volkswagen"
"1211",810,"Lublin",54,"Intrall"
"1212",273,"Lucerne",16,"Buick"
"1213",993,"Luci",77,"Mazda"
"1214",1151,"Lucino",85,"Nissan"
"1215",341,"Lumina",21,"Chevrolet"
"1216",1670,"Lupo",124,"Volkswagen"
"1217",2267,"LVD",NA,NA
"1218",1407,"LW",104,"Saturn"
"1219",911,"LX",66,"Lexus"
"1220",890,"Lybra",63,"Lancia"
"1221",1911,"LYNX",NA,NA
"1222",806,"M",53,"Infiniti"
"1223",962,"M 128",75,"Maserati"
"1224",1804,"M-1",134,"√¿«"
"1225",1805,"M-20",134,"√¿«"
"1226",1025,"M-ÍÎ‡ÒÒ",79,"Mercedes-Benz"
"1227",261,"M1 (Zhonghua)",14,"Brilliance"
"1228",2211,"M170",2210,"Willys"
"1229",262,"M2 (JunJie)",14,"Brilliance"
"1230",237,"M3",11,"BMW"
"1231",2159,"M37",53,"Infiniti"
"1232",2266,"M37X",53,"Infiniti"
"1233",238,"M5",11,"BMW"
"1234",239,"M6",11,"BMW"
"1235",2115,"Madena",38,"Ferrari"
"1236",1375,"Maestro",99,"Rover"
"1237",863,"Magentis",61,"Kia"
"1238",1082,"Magna",82,"Mitsubishi"
"1239",519,"Magnum",31,"Dodge"
"1240",1341,"Magnum",96,"Renault"
"1241",447,"Magnus",26,"Daewoo"
"1242",72,"Mahindra",NA,NA
"1243",755,"Major",50,"Huanghai"
"1244",342,"Malibu",21,"Chevrolet"
"1245",148,"Mamba",2,"AC"
"1246",1227,"Manta",87,"Opel"
"1247",946,"Mantaray",73,"Marcos"
"1248",947,"Mantis",73,"Marcos"
"1249",1388,"Marbella",100,"SEAT"
"1250",1152,"March",85,"Nissan"
"1251",779,"Marcia",52,"Hyundai"
"1252",73,"Marcos",NA,NA
"1253",594,"Marea",39,"Fiat"
"1254",1042,"Mariner",80,"Mercury"
"1255",841,"mark",58,"Jaguar"
"1256",921,"Mark",68,"Lincoln"
"1257",1590,"Mark II",121,"Toyota"
"1258",922,"Mark LT",68,"Lincoln"
"1259",1591,"Mark X",121,"Toyota"
"1260",945,"Marshal",72,"Mahindra"
"1261",74,"Maruti",NA,NA
"1262",1342,"Mascott",96,"Renault"
"1263",75,"Maserati",NA,NA
"1264",1343,"Master",96,"Renault"
"1265",476,"Materia",27,"Daihatsu"
"1266",448,"Matiz",26,"Daewoo"
"1267",780,"Matrix",52,"Hyundai"
"1268",1592,"Matrix",121,"Toyota"
"1269",649,"Maverick",40,"Ford"
"1270",477,"Max",27,"Daihatsu"
"1271",1153,"Maxima",85,"Nissan"
"1272",1154,"Maxima QX",85,"Nissan"
"1273",1895,"Maxus",2267,"LVD"
"1274",76,"Maybach",NA,NA
"1275",77,"Mazda",NA,NA
"1276",144,"MC 1",1,"Microcar"
"1277",78,"McLaren",NA,NA
"1278",154,"MDX",3,"Acura"
"1279",1344,"Megane",96,"Renault"
"1280",2122,"Megane II CFE16 115 –3",96,"Renault"
"1281",2123,"Megane IIEX2CEA 110 3C",96,"Renault"
"1282",79,"Mercedes-Benz",NA,NA
"1283",80,"Mercury",NA,NA
"1284",343,"Meriva",21,"Chevrolet"
"1285",1228,"Meriva",87,"Opel"
"1286",344,"Metro",21,"Chevrolet"
"1287",1376,"Metro",99,"Rover"
"1288",81,"Metrocab",NA,NA
"1289",70,"MG",NA,NA
"1290",932,"MGF",70,"MG"
"1291",1374,"MGF",99,"Rover"
"1292",1155,"Micra",85,"Nissan"
"1293",1,"Microcar",NA,NA
"1294",933,"Midget",70,"MG"
"1295",824,"Midi",56,"Isuzu"
"1296",1345,"Midlum",96,"Renault"
"1297",1043,"Milan",80,"Mercury"
"1298",999,"Millenia",77,"Mazda"
"1299",71,"MINI",NA,NA
"1300",1377,"Mini",99,"Rover"
"1301",1083,"Minica",82,"Mitsubishi"
"1302",478,"Mira",27,"Daihatsu"
"1303",1084,"Mirage",82,"Mitsubishi"
"1304",1156,"Mistral",85,"Nissan"
"1305",181,"MiTo",5,"Alfa Romeo"
"1306",82,"Mitsubishi",NA,NA
"1307",83,"Mitsuoka",NA,NA
"1308",678,"MK",42,"Geely"
"1309",919,"MKX",68,"Lincoln"
"1310",920,"MKZ",68,"Lincoln"
"1311",2293,"ML-ÍÎ‡ÒÒ",79,"Mercedes-Benz"
"1312",479,"Mobe",27,"Daihatsu"
"1313",729,"Mobilio",49,"Honda"
"1314",1157,"Moco",85,"Nissan"
"1315",1346,"Modus",96,"Renault"
"1316",2251,"Mokka",87,"Opel"
"1317",520,"Monaco",31,"Dodge"
"1318",650,"Mondeo",40,"Ford"
"1319",568,"Mondial 3.2",38,"Ferrari"
"1320",569,"Mondial 8",38,"Ferrari"
"1321",570,"Mondial T",38,"Ferrari"
"1322",345,"Montana",21,"Chevrolet"
"1323",1292,"Montana",93,"Pontiac"
"1324",346,"Monte Carlo",21,"Chevrolet"
"1325",1229,"Monterey",87,"Opel"
"1326",1085,"Montero",82,"Mitsubishi"
"1327",1086,"Montero Sport",82,"Mitsubishi"
"1328",347,"Monza",21,"Chevrolet"
"1329",1230,"Monza",87,"Opel"
"1330",84,"Morgan",NA,NA
"1331",1044,"Mountaineer",80,"Mercury"
"1332",1231,"Movano",87,"Opel"
"1333",480,"Move",27,"Daihatsu"
"1334",994,"MPV",77,"Mazda"
"1335",995,"MPV 2",77,"Mazda"
"1336",1588,"MR2",121,"Toyota"
"1337",1589,"MRS",121,"Toyota"
"1338",823,"MU",56,"Isuzu"
"1339",259,"Mulsanne",13,"Bentley"
"1340",595,"Multipla",39,"Fiat"
"1341",1671,"Multivan",124,"Volkswagen"
"1342",1158,"Murano",85,"Nissan"
"1343",885,"Murcielago",62,"Lamborghini"
"1344",891,"Musa",63,"Lancia"
"1345",449,"Musso",26,"Daewoo"
"1346",1445,"Musso",111,"SsangYong"
"1347",1446,"Musso Sports",111,"SsangYong"
"1348",651,"Mustang",40,"Ford"
"1349",996,"MX3",77,"Mazda"
"1350",997,"MX5",77,"Mazda"
"1351",998,"MX6",77,"Mazda"
"1352",1045,"Mystique",80,"Mercury"
"1353",1593,"Nadia",121,"Toyota"
"1354",481,"Naked",27,"Daihatsu"
"1355",1160,"Navara",85,"Nissan"
"1356",923,"Navigator",68,"Lincoln"
"1357",383,"Neon",22,"Chrysler"
"1358",521,"Neon",31,"Dodge"
"1359",1277,"Neon",92,"Plymouth"
"1360",1347,"Nevada",96,"Renault"
"1361",1672,"NEW Beetle",124,"Volkswagen"
"1362",1897,"NEW HOLLAND",NA,NA
"1363",384,"New Yorker",22,"Chrysler"
"1364",450,"Nexia",26,"Daewoo"
"1365",781,"NF Sonata",52,"Hyundai"
"1366",1210,"Nineghty eight",86,"Oldsmobile"
"1367",85,"Nissan",NA,NA
"1368",522,"Nitro",31,"Dodge"
"1369",348,"Niva",21,"Chevrolet"
"1370",1594,"Noah",121,"Toyota"
"1371",1161,"Note",85,"Nissan"
"1372",349,"Nova",21,"Chevrolet"
"1373",430,"Nova",25,"Dacia"
"1374",1159,"NP300",85,"Nissan"
"1375",155,"NSX",3,"Acura"
"1376",730,"NSX",49,"Honda"
"1377",451,"Nubira",26,"Daewoo"
"1378",1426,"Octavia",108,"Skoda"
"1379",1427,"Octavia Scout",108,"Skoda"
"1380",1428,"Octavia Tour",108,"Skoda"
"1381",731,"Odyssey",49,"Honda"
"1382",86,"Oldsmobile",NA,NA
"1383",1232,"Olimpia",87,"Opel"
"1384",350,"Omega",21,"Chevrolet"
"1385",1211,"Omega",86,"Oldsmobile"
"1386",1233,"Omega",87,"Opel"
"1387",523,"Omni",31,"Dodge"
"1388",952,"Omni",74,"Maruti"
"1389",941,"One",71,"MINI"
"1390",1595,"Opa",121,"Toyota"
"1391",87,"Opel",NA,NA
"1392",864,"Opirus",61,"Kia"
"1393",482,"Opti",27,"Daihatsu"
"1394",865,"Optima",61,"Kia"
"1395",1596,"Origin",121,"Toyota"
"1396",532,"Orion",32,"Doninvest"
"1397",652,"Orion",40,"Ford"
"1398",732,"Orthia",49,"Honda"
"1399",679,"Otaka",42,"Geely"
"1400",1162,"Otti",85,"Nissan"
"1401",1460,"Outback",112,"Subaru"
"1402",1087,"Outlander",82,"Mitsubishi"
"1403",1088,"Outlander XL",82,"Mitsubishi"
"1404",1408,"Outlook",104,"Saturn"
"1405",386,"Pacifica",22,"Chrysler"
"1406",89,"Pagani",NA,NA
"1407",1089,"Pajero",82,"Mitsubishi"
"1408",1090,"Pajero IO",82,"Mitsubishi"
"1409",1091,"Pajero Junior",82,"Mitsubishi"
"1410",1092,"Pajero Mini",82,"Mitsubishi"
"1411",1093,"Pajero Pinin",82,"Mitsubishi"
"1412",1094,"Pajero Sport",82,"Mitsubishi"
"1413",596,"Palio",39,"Fiat"
"1414",2034,"Panamera",94,"Porsche"
"1415",597,"Panda",39,"Fiat"
"1416",90,"Panoz",NA,NA
"1417",498,"Pantera",29,"De Tomaso"
"1418",1673,"Parati",124,"Volkswagen"
"1419",274,"Park Avenue",16,"Buick"
"1420",1359,"Park Ward",98,"Rolls-Royce"
"1421",811,"Pars",55,"Iran Khodro"
"1422",733,"Partner",49,"Honda"
"1423",1272,"Partner",91,"Peugeot"
"1424",1597,"Paseo",121,"Toyota"
"1425",1674,"Passat",124,"Volkswagen"
"1426",1675,"Passat CC",124,"Volkswagen"
"1427",1598,"Passo",121,"Toyota"
"1428",734,"Passport",49,"Honda"
"1429",1163,"Pathfinder",85,"Nissan"
"1430",1164,"Pathfinder Aramada",85,"Nissan"
"1431",847,"Patriot",59,"Jeep"
"1432",1874,"Patriot / 3163",143,"”¿«"
"1433",1165,"Patrol",85,"Nissan"
"1434",690,"Pegasus",46,"Great Wall"
"1435",691,"Peri",46,"Great Wall"
"1436",1315,"Persona",95,"Proton"
"1437",91,"Peugeot",NA,NA
"1438",1676,"Phaeton",124,"Volkswagen"
"1439",1360,"Phantom",98,"Rolls-Royce"
"1440",892,"Phedra",63,"Lancia"
"1441",1293,"Phoenix",93,"Pontiac"
"1442",866,"Picanto",61,"Kia"
"1443",1000,"Pick-Up",77,"Mazda"
"1444",162,"Pickup",4,"Admiral"
"1445",1166,"Pickup",85,"Nissan"
"1446",1725,"Pickup X3",129,"Xin Kai"
"1447",1599,"Picnic",121,"Toyota"
"1448",735,"Pilot",49,"Honda"
"1449",1244,"Pinzgauer",88,"Steyr-Daimler-Puch"
"1450",483,"Pizar",27,"Daihatsu"
"1451",1600,"Platz",121,"Toyota"
"1452",1461,"Pleo",112,"Subaru"
"1453",1113,"Plus 4",84,"Morgan"
"1454",1114,"Plus 8",84,"Morgan"
"1455",504,"Plutus",30,"Derways"
"1456",756,"Plutus",50,"Huanghai"
"1457",92,"Plymouth",NA,NA
"1458",1677,"Pointer",124,"Volkswagen"
"1459",1678,"Polo",124,"Volkswagen"
"1460",452,"Polonez",26,"Daewoo"
"1461",542,"Polonez",36,"FSO"
"1462",93,"Pontiac",NA,NA
"1463",782,"Pony",52,"Hyundai"
"1464",94,"Porsche",NA,NA
"1465",1601,"Porte",121,"Toyota"
"1466",783,"Porter",52,"Hyundai"
"1467",867,"Potentia",61,"Kia"
"1468",1167,"Prairie",85,"Nissan"
"1469",1429,"Praktik",108,"Skoda"
"1470",1095,"Precis",82,"Mitsubishi"
"1471",868,"Pregio",61,"Kia"
"1472",736,"Prelude",49,"Honda"
"1473",1001,"Premacy",77,"Mazda"
"1474",1602,"Premio",121,"Toyota"
"1475",1348,"Premium",96,"Renault"
"1476",1168,"Presage",85,"Nissan"
"1477",1169,"Presea",85,"Nissan"
"1478",1170,"President",85,"Nissan"
"1479",1603,"Previa",121,"Toyota"
"1480",869,"Pride",61,"Kia"
"1481",1171,"Primastar",85,"Nissan"
"1482",1172,"Primera",85,"Nissan"
"1483",2142,"Primera 2.0",85,"Nissan"
"1484",453,"Prince",26,"Daewoo"
"1485",699,"Princip",47,"Hafei"
"1486",1765,"Priora",132,"¬¿«"
"1487",2276,"Priora",2240,"Lada"
"1488",893,"Prisma",63,"Lancia"
"1489",1604,"Prius",121,"Toyota"
"1490",351,"Prizm",21,"Chevrolet"
"1491",682,"Prizm",43,"Geo"
"1492",352,"Prizma",21,"Chevrolet"
"1493",653,"Probe",40,"Ford"
"1494",1605,"Probox",121,"Toyota"
"1495",1002,"Proceed",77,"Mazda"
"1496",1606,"Progres",121,"Toyota"
"1497",1607,"Pronard",121,"Toyota"
"1498",1003,"Protege",77,"Mazda"
"1499",95,"Proton",NA,NA
"1500",1096,"Proudia",82,"Mitsubishi"
"1501",387,"Prowler",22,"Chrysler"
"1502",1278,"Prowler",92,"Plymouth"
"1503",385,"PT Cruiser",22,"Chrysler"
"1504",1026,"Pullmann",79,"Mercedes-Benz"
"1505",1173,"Pulsar",85,"Nissan"
"1506",654,"Puma",40,"Ford"
"1507",598,"Punto",39,"Fiat"
"1508",1316,"Putra",95,"Proton"
"1509",2172,"Q3",10,"Audi"
"1510",807,"Q45",53,"Infiniti"
"1511",218,"Q5",10,"Audi"
"1512",219,"Q7",10,"Audi"
"1513",1174,"Qashqai",85,"Nissan"
"1514",304,"QQ",20,"Chery"
"1515",305,"QQ 6",20,"Chery"
"1516",1679,"Quantum",124,"Volkswagen"
"1517",963,"Quattroporte",75,"Maserati"
"1518",1175,"Quest",85,"Nissan"
"1519",808,"QX",53,"Infiniti"
"1520",1176,"R'nessa",85,"Nissan"
"1521",1027,"R-ÍÎ‡ÒÒ",79,"Mercedes-Benz"
"1522",1462,"R1",112,"Subaru"
"1523",1463,"R2",112,"Subaru"
"1524",220,"R8",10,"Audi"
"1525",454,"Racer",26,"Daewoo"
"1526",1608,"Ractis",121,"Toyota"
"1527",737,"Rafaga",49,"Honda"
"1528",1098,"Raider",82,"Mitsubishi"
"1529",275,"Rainer",16,"Buick"
"1530",524,"Ram",31,"Dodge"
"1531",902,"Range Rover",64,"Land Rover"
"1532",2300,"Range Rover Evoque",64,"Land Rover"
"1533",903,"Range Rover Sport",64,"Land Rover"
"1534",1920,"Range Rover Vogue",64,"Land Rover"
"1535",2174,"Range Rover Vogue",64,"Land Rover"
"1536",655,"Ranger",40,"Ford"
"1537",1349,"Rapid",96,"Renault"
"1538",1430,"Rapid",108,"Skoda"
"1539",2238,"Rapide",9,"Aston Martin"
"1540",1177,"Rasheen",85,"Nissan"
"1541",1609,"Raum",121,"Toyota"
"1542",1610,"Rav 4",121,"Toyota"
"1543",156,"RDX",3,"Acura"
"1544",276,"Regal",16,"Buick"
"1545",599,"Regata",39,"Fiat"
"1546",1611,"Regius",121,"Toyota"
"1547",1612,"Regius ACE",121,"Toyota"
"1548",1234,"Rekord",87,"Opel"
"1549",96,"Renault",NA,NA
